SalesRepID,SalesRepName,$$$ Generated,Leads Closed,Touches,Conversion %,Client Meetings,Email Responses,Calls Made,Follow-ups
84,Rep_84,28262.59,406,906,8.95,54,39,682,101
85,Rep_85,60427.7,219,195,1.62,39,276,69,197
86,Rep_86,62273.83,170,964,28.43,89,117,521,135
87,Rep_87,114848.8,25,1749,26.84,29,99,737,174
88,Rep_88,102882.47,435,1042,36.25,32,214,517,25
89,Rep_89,135337.66,117,1512,44.62,19,229,354,44
90,Rep_90,81387.94,391,291,4.89,8,103,98,71
91,Rep_91,35547.25,459,630,36.84,97,112,601,157
92,Rep_92,112721.82,320,736,10.18,77,232,46,131
93,Rep_93,118902.06,236,1634,43.05,31,195,290,59
94,Rep_94,92966.04,179,532,41.13,30,193,581,184
95,Rep_95,120225.73,43,1181,27.5,23,171,266,176
96,Rep_96,84193.43,423,1299,35.8,96,256,795,113
97,Rep_97,87955.27,260,722,16.4,21,40,610,102
98,Rep_98,75580.33,256,680,24.09,47,61,406,188
99,Rep_99,23304.49,278,710,41.26,45,85,721,187
100,Rep_100,34025.89,150,711,23.5,46,287,578,116
101,Rep_101,24085.79,283,1505,18.53,54,49,380,119
102,Rep_102,102733.35,425,854,25.22,88,110,507,121
103,Rep_103,60866.28,105,1728,41.58,44,120,371,91
104,Rep_104,86114.19,236,468,17.43,43,258,720,85
105,Rep_105,137983.64,388,1037,9.51,27,200,275,70
106,Rep_106,52407.99,48,1528,35.89,56,191,241,23
107,Rep_107,73349.78,311,1233,41.47,51,218,772,139
108,Rep_108,118221.65,38,1596,5.93,67,31,20,122
109,Rep_109,49743.76,455,699,12.75,73,175,565,195
110,Rep_110,30007.39,486,1018,7.96,47,108,465,46
111,Rep_111,57667.69,327,639,18.05,52,217,98,46
112,Rep_112,40958.77,254,1150,23.07,38,17,255,63
113,Rep_113,140860.69,245,558,37.69,44,199,353,24
114,Rep_114,125055.65,194,490,32.91,79,184,368,77
115,Rep_115,102342.49,281,1327,31.43,65,282,117,21
116,Rep_116,133289.88,449,970,18.27,54,26,101,31
117,Rep_117,124477.37,245,819,42.23,71,99,521,179
118,Rep_118,44254.11,248,1393,24.09,66,150,496,6
119,Rep_119,136032.67,386,1876,48.98,62,154,723,67
120,Rep_120,90114.49,275,312,32.07,37,175,784,66
121,Rep_121,124967.22,423,1670,7.19,79,87,569,104
122,Rep_122,136491.87,418,1731,34.13,20,271,33,23
123,Rep_123,61340.45,368,1908,16.93,86,172,411,21
124,Rep_124,34306.75,349,1627,34.63,98,23,366,73
125,Rep_125,49631.57,398,1447,4.41,52,248,329,171
126,Rep_126,75524.01,74,686,9.57,14,81,405,121
127,Rep_127,126341.92,487,1240,42.93,86,152,228,85
128,Rep_128,131894.98,186,1826,12.13,42,292,376,43
129,Rep_129,20903.78,12,508,42.02,23,278,620,40
130,Rep_130,86397.15,438,1048,14.68,40,250,587,172
131,Rep_131,74263.43,151,1353,32.5,63,254,113,177
132,Rep_132,48874.02,385,749,35.01,67,172,112,136
133,Rep_133,35582.5,167,351,26.12,81,69,359,157
134,Rep_134,63889.97,333,1604,15.96,50,15,616,162
135,Rep_135,142578.26,155,1653,11.42,7,206,464,33
136,Rep_136,62016.38,455,1291,2.63,78,67,776,55
137,Rep_137,87442.78,302,1175,15.89,69,226,41,156
138,Rep_138,111392.46,162,603,33,95,35,310,18
139,Rep_139,67271.85,441,337,46.98,12,14,504,73
140,Rep_140,146331.67,202,1240,43.69,55,29,325,150
141,Rep_141,145118.15,446,670,38.54,85,207,653,174
142,Rep_142,52731.7,472,1055,39.63,77,68,147,61
143,Rep_143,84642.31,82,85,33.58,10,251,644,16
144,Rep_144,59114.18,408,793,13.75,93,155,292,21
145,Rep_145,57029.26,314,1814,45.45,43,282,461,34
146,Rep_146,24795.3,386,402,33.87,64,258,522,92
147,Rep_147,99243.36,353,1749,28.46,32,23,149,103
148,Rep_148,85348.27,461,1972,6.44,58,22,151,27
149,Rep_149,26692.24,149,122,22.91,41,53,616,133
150,Rep_150,56224.04,196,697,23.56,13,28,501,83
151,Rep_151,138074.57,302,1426,43.36,86,72,409,36
152,Rep_152,51143.05,70,1964,27.79,60,248,612,13
153,Rep_153,38836.33,494,1143,19.64,63,109,344,19
154,Rep_154,83628.86,436,474,48.86,89,172,88,160
155,Rep_155,148134.56,389,1048,6.43,6,131,679,156
156,Rep_156,51467.19,207,757,21.7,65,53,467,192
157,Rep_157,107377.62,304,1854,3.06,62,154,547,167
158,Rep_158,119010.55,449,610,37.26,64,59,636,31
159,Rep_159,50892.88,328,877,45.99,44,74,184,113
160,Rep_160,114668.13,311,1715,14.72,40,297,507,80
161,Rep_161,67811.81,353,1005,43.06,41,173,732,152
162,Rep_162,102199.76,20,566,15.32,83,150,728,69
163,Rep_163,102358.86,71,477,45.63,96,137,445,181
164,Rep_164,89650.71,342,1612,37.94,22,248,716,113
165,Rep_165,31737.67,235,209,40.44,67,196,284,133
166,Rep_166,128589.32,162,198,1.88,26,217,631,14
167,Rep_167,61701.41,208,825,48.18,15,229,361,51
168,Rep_168,44247.41,61,1303,36.61,62,199,745,127
169,Rep_169,25300.77,269,1785,15.93,61,293,297,63
170,Rep_170,96816.08,68,1635,41.64,81,246,693,100
171,Rep_171,108083.37,81,116,14.79,8,203,458,194
172,Rep_172,22156.42,157,1063,43.76,90,296,176,107
173,Rep_173,86572.1,358,1885,6.52,11,268,441,128
174,Rep_174,49444.45,72,430,35.48,65,255,270,90
175,Rep_175,103872.46,319,107,27.49,58,145,628,150
176,Rep_176,42667.64,382,1332,5.73,92,289,549,116
177,Rep_177,109821.91,252,391,12.85,72,280,346,178
178,Rep_178,70275.6,375,1911,1.61,96,180,116,164
179,Rep_179,141774.9,339,1203,23.97,83,168,532,31
180,Rep_180,37877.72,116,776,15.76,5,210,235,22
181,Rep_181,64338.63,235,1245,30.32,59,54,151,171
182,Rep_182,34751.56,322,819,15.56,7,273,279,181
183,Rep_183,140210.17,227,663,15.7,82,80,144,86
184,Rep_184,134054.12,434,1282,37.42,42,112,101,176
185,Rep_185,53532.41,250,1876,3.36,5,134,302,76
186,Rep_186,105797.93,268,403,45.24,42,295,702,58
187,Rep_187,126238.89,385,1544,42.76,89,239,78,166
188,Rep_188,92176.11,271,1871,33.72,33,155,563,75
189,Rep_189,88854.58,14,165,30.07,9,206,180,168
190,Rep_190,51440.8,270,1337,44.72,78,230,303,150
191,Rep_191,32103.36,63,711,10.08,96,69,125,42
192,Rep_192,136638.05,56,1885,4.87,25,107,124,191
193,Rep_193,137054.35,224,1515,12.74,75,180,458,141
194,Rep_194,102303.19,186,1621,39.93,71,182,247,183
195,Rep_195,64073.87,18,502,2.7,51,160,719,39
196,Rep_196,65397.24,108,1918,29.56,88,131,601,86
197,Rep_197,114374.24,29,1550,49.78,87,117,337,137
198,Rep_198,136624.33,387,336,42.93,39,13,483,146
199,Rep_199,135321.24,250,1376,26.55,72,102,618,162
200,Rep_200,121383.82,70,1066,4.12,73,15,491,8
201,Rep_201,103464.11,388,360,41.74,5,297,75,171
202,Rep_202,30938.2,499,257,30.35,72,115,644,196
203,Rep_203,41011.73,428,667,6.63,16,155,32,157
204,Rep_204,136812.04,187,495,5.6,64,280,459,160
205,Rep_205,98835.78,347,719,45.57,31,105,37,198
206,Rep_206,21195.62,71,682,33.79,60,238,713,154
207,Rep_207,33191.3,154,104,41.64,27,211,132,163
208,Rep_208,106255.23,225,961,44.07,29,221,248,27
209,Rep_209,20658.01,12,1085,29.02,25,15,190,52
210,Rep_210,40905.05,169,706,26.35,65,121,314,152
211,Rep_211,91335.39,236,1473,22.09,67,115,208,129
212,Rep_212,109946.38,495,1981,16.53,56,148,445,170
213,Rep_213,104754.96,278,1721,22.3,92,105,98,59
214,Rep_214,49155.01,129,1029,38.92,29,223,677,72
215,Rep_215,112583.3,390,564,30.49,59,31,201,92
216,Rep_216,50842.38,98,1729,44.73,50,202,518,5
217,Rep_217,62301.96,338,1615,22.73,36,159,781,139
218,Rep_218,117043.88,77,286,30.75,59,256,727,189
219,Rep_219,104452.28,407,1352,31.93,9,276,90,99
220,Rep_220,130399.04,366,397,29.99,40,260,267,144
221,Rep_221,105489.68,107,676,35.43,53,12,165,110
222,Rep_222,93880.12,276,1177,12.63,62,85,637,137
223,Rep_223,32177.72,114,679,26.11,43,96,794,112
224,Rep_224,67803.05,449,1590,6.11,84,279,315,182
225,Rep_225,54476.31,332,1945,19.84,89,234,601,46
226,Rep_226,51718.65,132,1321,24.9,65,27,489,106
227,Rep_227,146491.37,485,413,32.96,13,122,525,128
228,Rep_228,71102.7,38,370,47.58,10,260,212,144
229,Rep_229,135966.05,146,1706,30.43,39,242,87,107
230,Rep_230,102048.02,204,335,37.44,43,288,513,150
231,Rep_231,123325.47,418,198,25.81,26,211,71,198
232,Rep_232,85342.82,235,1157,32.07,45,92,382,78
233,Rep_233,94997.51,341,455,4.48,9,134,493,112
234,Rep_234,84027.3,179,1027,13.47,46,184,540,126
235,Rep_235,45381.59,18,505,18.73,91,78,782,21
236,Rep_236,113918.77,472,1816,24.15,85,56,450,75
237,Rep_237,56500.41,49,849,3.24,80,265,317,66
238,Rep_238,23161.08,34,1234,7.86,91,224,454,45
239,Rep_239,103911.4,270,1062,14.56,84,39,715,123
240,Rep_240,43024.39,404,833,48.61,71,290,710,166
241,Rep_241,142259.62,452,509,17.24,34,246,217,49
242,Rep_242,144010.72,235,1623,24.62,61,257,147,62
243,Rep_243,138932.37,481,1573,10.61,90,34,551,183
244,Rep_244,68120.63,133,787,30.93,77,83,430,130
245,Rep_245,22009.36,472,558,14.75,33,215,84,166
246,Rep_246,140681.41,47,1727,11.14,41,103,713,48
247,Rep_247,75663.94,337,1877,26.31,91,136,260,19
248,Rep_248,145665.13,260,530,1.27,17,34,388,82
249,Rep_249,145270.6,398,1736,1.38,36,125,555,74
250,Rep_250,130891.23,185,163,11.73,50,57,403,182
251,Rep_251,58278.36,99,798,2.8,27,235,450,105
252,Rep_252,70062.7,411,1651,6.29,49,275,102,164
253,Rep_253,130647.77,463,410,17.6,21,108,716,199
254,Rep_254,61199.86,46,390,40.33,89,20,630,7
255,Rep_255,42034.06,325,819,29.03,70,94,593,90
256,Rep_256,92384.16,185,810,26.12,10,223,305,78
257,Rep_257,141700.12,470,1018,15.38,22,182,553,55
258,Rep_258,110483.87,293,498,46.66,98,218,478,71
259,Rep_259,94107.95,462,1916,20.45,26,73,231,80
260,Rep_260,32632.94,470,884,5.27,37,267,145,97
261,Rep_261,99950.94,90,1253,31.24,34,130,432,180
262,Rep_262,148707,123,1775,6.58,85,63,518,149
263,Rep_263,38210.92,49,1480,17.92,36,281,444,11
264,Rep_264,87382.85,310,1739,25.86,46,250,573,17
265,Rep_265,134058.5,233,1269,43.84,82,252,629,124
266,Rep_266,116299.92,327,1539,25.18,14,27,562,70
267,Rep_267,110612.05,358,360,35.41,40,196,177,8
268,Rep_268,111322.93,124,311,49.65,38,153,131,142
269,Rep_269,66733.85,195,1492,7.44,77,271,421,92
270,Rep_270,58166.94,332,455,14.46,32,248,778,21
271,Rep_271,125216.95,65,192,20.33,15,85,141,56
272,Rep_272,125314.74,49,391,21.67,82,197,292,138
273,Rep_273,132719.4,363,1389,21.14,43,255,313,73
274,Rep_274,138721.27,49,1174,45.47,51,139,417,141
275,Rep_275,86474.51,356,293,35.99,23,292,490,25
276,Rep_276,85197.12,470,539,30.79,19,88,226,28
277,Rep_277,123778.37,246,61,16.16,32,81,129,8
278,Rep_278,104495.31,298,1312,41.37,28,272,459,156
279,Rep_279,111255.69,271,610,47.8,76,200,297,191
280,Rep_280,123453.05,225,91,41.24,13,72,587,7
281,Rep_281,135700.69,156,727,1.08,51,21,588,72
282,Rep_282,63939.37,345,643,32.18,37,150,501,105
283,Rep_283,68825.78,177,1502,3.51,66,263,133,172
284,Rep_284,32217.65,101,1876,13.62,23,52,496,180
285,Rep_285,95176.42,362,1231,3.92,71,26,729,58
286,Rep_286,24672.5,68,1289,30.59,78,72,340,39
287,Rep_287,80527.74,68,1743,34.64,44,262,198,60
288,Rep_288,90543.8,313,1535,6.61,51,17,238,112
289,Rep_289,57250.36,178,183,19.81,69,99,547,44
290,Rep_290,96808.32,278,1140,23.36,33,217,511,72
291,Rep_291,23965.03,372,1921,19.08,54,293,80,50
292,Rep_292,24855.26,54,1080,6.93,17,127,73,82
293,Rep_293,126938.07,354,997,21.53,5,184,699,145
294,Rep_294,66824.78,190,1599,37.81,38,85,557,159
295,Rep_295,36517.87,179,122,4.48,97,110,84,10
296,Rep_296,87891.62,365,448,4.93,52,160,631,21
297,Rep_297,120099.16,200,1478,18.38,81,279,605,168
298,Rep_298,48056.73,164,1748,47.14,52,80,723,103
299,Rep_299,100975.76,431,627,33.76,53,189,190,85
300,Rep_300,31095.17,197,908,34.25,68,133,292,6
301,Rep_301,26718.62,16,179,18.73,65,294,718,81
302,Rep_302,89076.1,142,980,30.09,33,204,554,184
303,Rep_303,90282.57,244,1539,1.5,43,237,410,70
304,Rep_304,102865.89,54,1279,32.17,92,284,712,56
305,Rep_305,114391.87,323,1861,45.75,30,115,346,96
306,Rep_306,146860.77,258,1841,31.02,21,30,127,175
307,Rep_307,87119.05,40,315,43.81,75,73,181,26
308,Rep_308,61984.34,32,1610,36.47,17,174,471,115
309,Rep_309,123374.21,435,842,6.91,73,36,225,111
310,Rep_310,55208.19,403,302,45.22,30,294,609,187
311,Rep_311,77066.28,169,871,4.26,53,157,35,71
312,Rep_312,30199.33,372,1362,27.16,71,290,346,192
313,Rep_313,23295.6,446,213,7.96,11,173,627,190
314,Rep_314,145144.29,167,144,1.57,62,233,678,144
315,Rep_315,128677.42,48,1855,21.68,53,281,21,73
316,Rep_316,110476.65,424,882,15.46,57,155,29,88
317,Rep_317,73163.88,91,1183,24.81,69,39,453,107
318,Rep_318,42528.26,365,385,29.28,66,54,144,43
319,Rep_319,40336.82,267,871,3.14,21,284,100,17
320,Rep_320,52531.58,215,287,7.03,47,43,504,45
321,Rep_321,91399.47,86,430,28.37,29,150,671,61
322,Rep_322,112897.47,486,1509,17.82,7,230,169,185
323,Rep_323,105825.66,21,948,36.73,83,31,359,16
324,Rep_324,56391.41,304,532,32.96,33,189,148,17
325,Rep_325,144132.49,459,951,42.43,36,240,457,124
326,Rep_326,115926.6,233,1098,34.93,30,47,770,101
327,Rep_327,92066.03,22,1726,22.07,20,79,520,61
328,Rep_328,99523.7,55,1190,33.98,29,125,77,44
329,Rep_329,74548.01,164,531,14.49,58,248,217,122
330,Rep_330,52205.03,122,1465,16.01,32,157,230,84
331,Rep_331,66276.45,242,966,39.66,77,18,64,132
332,Rep_332,118519.99,26,1043,22.87,60,297,116,177
333,Rep_333,21871.15,369,1013,40.12,69,59,298,39
334,Rep_334,35089.44,232,586,41.3,97,14,554,7
335,Rep_335,25980.34,363,1152,43.02,90,135,429,124
336,Rep_336,25294.74,197,1653,45.92,84,84,480,9
337,Rep_337,131209.88,457,1246,22.12,45,174,410,15
338,Rep_338,111475.52,353,1085,16.62,55,287,63,130
339,Rep_339,81642.6,374,1873,29.53,75,299,46,75
340,Rep_340,32718.44,172,177,19.19,82,86,116,121
341,Rep_341,83910.06,335,1681,30.45,33,146,567,188
342,Rep_342,81551.33,476,141,35.57,87,115,640,142
343,Rep_343,42516.24,423,1726,34.73,23,104,586,110
344,Rep_344,76400.71,464,592,19.35,70,144,723,120
345,Rep_345,71805.62,83,895,9.18,45,77,238,166
346,Rep_346,100060.51,242,1605,22.1,49,156,204,71
347,Rep_347,102562.17,233,1731,7.99,19,168,88,35
348,Rep_348,25889.52,491,1038,44.61,7,172,149,79
349,Rep_349,68699.64,328,1901,17.95,15,198,586,75
350,Rep_350,101361.79,421,496,8.57,57,104,628,70
351,Rep_351,85407.71,69,439,2.25,50,190,618,74
352,Rep_352,131343.68,344,721,32.65,34,297,650,45
353,Rep_353,105630.17,231,1934,32.21,61,196,739,195
354,Rep_354,41181.48,46,92,17.69,22,147,353,164
355,Rep_355,29173.94,486,303,4.51,55,139,173,24
356,Rep_356,103514.51,287,1203,21.07,52,203,566,189
357,Rep_357,23446.47,205,1133,16.25,70,282,98,182
358,Rep_358,96150.83,413,712,34.18,12,153,598,157
359,Rep_359,142229.93,361,516,30.68,26,25,432,144
360,Rep_360,94811.64,493,336,18.87,10,254,565,43
361,Rep_361,70462.09,251,1060,11.68,80,116,628,149
362,Rep_362,103627.47,333,1590,49.41,61,97,188,49
363,Rep_363,79572.88,228,1540,23.25,40,138,700,143
364,Rep_364,90930.18,201,827,34.73,83,13,682,74
365,Rep_365,142390.43,26,394,7.89,96,104,602,129
366,Rep_366,70193.34,21,691,24.79,61,218,534,155
367,Rep_367,144954.77,415,431,2.35,53,234,333,95
368,Rep_368,137695.58,410,1852,25.77,49,56,51,74
369,Rep_369,45452.85,403,739,48.24,86,190,306,170
370,Rep_370,29016.97,383,1326,19.83,70,115,613,134
371,Rep_371,33101.14,202,1129,2.91,81,208,62,88
372,Rep_372,22368.84,31,1536,2.52,49,115,636,93
373,Rep_373,32277.58,483,506,20.01,83,289,20,83
374,Rep_374,108790.88,129,1032,8.84,24,269,592,117
375,Rep_375,29254.52,219,132,2.14,68,117,289,97
376,Rep_376,61466.83,315,1978,38.05,97,28,199,76
377,Rep_377,129833.79,279,1172,23.47,97,180,755,169
378,Rep_378,23025.35,201,198,15.17,71,204,537,53
379,Rep_379,125880.9,184,1402,45.1,87,21,122,56
380,Rep_380,56641.12,294,1229,6.69,7,204,29,37
381,Rep_381,35361.43,213,239,47.84,58,292,602,26
382,Rep_382,110575.83,173,1567,16.38,82,191,109,118
383,Rep_383,101762.57,260,932,44.53,68,153,245,137
384,Rep_384,134071.36,236,312,30.54,44,191,689,22
385,Rep_385,115559.24,445,1153,41.51,63,39,759,170
386,Rep_386,124452.52,390,449,49.22,59,93,145,122
387,Rep_387,56664.49,469,813,15.13,66,175,228,121
388,Rep_388,43067.14,16,658,48.1,8,293,116,41
389,Rep_389,117579.92,38,1333,20.08,64,290,93,68
390,Rep_390,124888.52,404,1845,19.89,79,105,646,142
391,Rep_391,148765.67,42,1688,17.68,99,275,210,83
392,Rep_392,73640.3,143,1625,27.53,95,234,701,174
393,Rep_393,68362.35,376,834,8.55,34,51,735,127
394,Rep_394,120933.68,88,150,28.13,6,255,75,180
395,Rep_395,64304.46,425,1432,27.54,66,217,739,48
396,Rep_396,140998.45,444,1453,38.33,53,246,572,86
397,Rep_397,131593.66,468,869,41.85,13,31,51,91
398,Rep_398,75769.22,67,1294,22.58,96,194,546,20
399,Rep_399,117613.24,480,869,15.81,35,251,593,58
400,Rep_400,118090.57,35,469,13.71,65,292,686,106
401,Rep_401,33406.1,491,173,10.54,83,50,303,167
402,Rep_402,137331.88,439,471,3.82,52,171,740,102
403,Rep_403,85682.81,235,1304,17.78,29,169,513,160
404,Rep_404,127439.47,294,1763,14.24,40,98,206,6
405,Rep_405,61606.45,13,1136,48.35,12,21,517,98
406,Rep_406,136418.02,474,1558,28.33,77,82,461,145
407,Rep_407,70596.22,108,1701,18.02,62,85,149,173
408,Rep_408,21408.89,406,1776,29.44,49,210,658,63
409,Rep_409,137699.66,498,1647,7.82,66,19,311,73
410,Rep_410,31867.27,48,817,22.76,43,235,133,123
411,Rep_411,61510.77,280,532,31.69,62,185,218,96
412,Rep_412,143508.06,384,568,24.96,85,285,32,185
413,Rep_413,143578.93,294,204,20.69,87,48,290,49
414,Rep_414,94546.93,166,141,49.7,68,69,620,152
415,Rep_415,102138.84,84,1031,44.14,48,75,234,28
416,Rep_416,78297.92,381,1599,31.55,33,133,463,193
417,Rep_417,58117.4,297,504,28.9,63,173,531,95
418,Rep_418,62726.39,139,1814,31.41,75,168,466,98
419,Rep_419,107427.4,184,647,10.86,96,66,734,62
420,Rep_420,117808.69,471,1718,20.36,13,87,93,159
421,Rep_421,122905.28,93,559,2.93,96,203,556,158
422,Rep_422,122650.36,31,1256,24.3,10,294,120,132
423,Rep_423,31856.79,468,435,27.61,33,24,195,11
424,Rep_424,84274.64,36,1647,12.16,62,21,446,174
425,Rep_425,27482.64,204,1804,48.24,21,110,136,51
426,Rep_426,91438.75,346,454,45.56,20,165,185,57
427,Rep_427,77398.97,391,295,36.39,91,134,60,191
428,Rep_428,135401.54,245,791,27.14,99,289,448,42
429,Rep_429,65618.95,449,1664,43.63,7,119,363,57
430,Rep_430,35218.71,101,710,7.4,25,155,443,147
431,Rep_431,38588.92,486,699,39.73,68,225,385,158
432,Rep_432,118996.38,30,1544,7.12,94,171,139,52
433,Rep_433,100368.35,312,1899,39.92,40,137,628,99
434,Rep_434,33145.95,473,1961,14.51,90,159,676,151
435,Rep_435,30933.88,366,1496,43.98,66,45,747,141
436,Rep_436,111125.99,452,950,47.26,46,182,248,68
437,Rep_437,29459.19,93,114,8.29,80,31,149,97
438,Rep_438,126841.81,271,1086,23.67,46,215,371,186
439,Rep_439,111811.49,156,262,49.07,65,136,337,129
440,Rep_440,30575.34,450,291,24.69,17,226,668,183
441,Rep_441,31028.9,462,542,43.31,15,105,356,43
442,Rep_442,148263.15,396,1286,29.85,58,173,292,8
443,Rep_443,68655.2,266,1766,19.39,20,157,136,130
444,Rep_444,68183.48,67,387,15,12,27,387,7
445,Rep_445,125663.94,389,222,10.96,63,204,113,68
446,Rep_446,143142.32,431,721,38.33,61,160,187,33
447,Rep_447,148180.14,24,213,19.94,44,132,734,120
448,Rep_448,117939.16,171,514,26.05,63,196,360,15
449,Rep_449,68913.75,454,1044,25.12,6,158,680,101
450,Rep_450,30855.09,172,546,29.29,98,113,714,106
451,Rep_451,121029.1,329,749,43.41,98,252,171,190
452,Rep_452,92592.55,290,444,49.06,80,240,605,159
453,Rep_453,75148.86,289,752,20.97,14,215,293,25
454,Rep_454,137826.07,21,1990,41.55,48,207,573,43
455,Rep_455,34455.67,283,357,38.46,15,96,515,106
456,Rep_456,84041.26,280,1841,29.1,83,151,743,50
457,Rep_457,21475.97,217,232,47.85,84,208,120,70
458,Rep_458,80925.88,36,678,10.82,85,55,576,95
459,Rep_459,27319.43,81,1867,6.35,94,297,101,168
460,Rep_460,35446.33,69,559,42.84,6,24,548,115
461,Rep_461,35278.41,439,1781,22.52,54,53,92,86
462,Rep_462,104397.34,482,595,42.5,16,178,33,127
463,Rep_463,116985.83,154,1637,44.76,94,53,452,197
464,Rep_464,95837.94,102,673,4.06,27,107,176,195
465,Rep_465,145082.43,318,1837,44.29,22,270,754,103
466,Rep_466,68733.18,17,643,22.97,66,118,151,39
467,Rep_467,57142.57,88,793,26.01,66,292,357,163
468,Rep_468,132917.89,36,1300,31.7,42,113,423,160
469,Rep_469,49067.46,183,1818,46.39,71,265,395,107
470,Rep_470,145218.93,59,1806,1.94,42,215,578,133
